dddd,filename,ddd,,,,
01_02_objective,01_02_objective,objective,,,Name,
01_03_num_cams,01_03_num_cams,num_cams,,,,
01_06_cam_strat_covar,01_06_cam_strat_covar,cam_strat_covar,,,,
01_10_sp_asymptote,01_10_sp_asymptote,sp_asymptote,,,01_02_objective,01_02_objective
01_13_sp_info,01_13_sp_info,sp_info,,,01_03_num_cams,01_03_num_cams
01_14_sp_type,01_14_sp_type,sp_type,,,01_06_cam_strat_covar,01_06_cam_strat_covar
01_15_sp_dens_low,01_15_sp_dens_low,sp_dens_low,,,01_10_sp_asymptote,01_10_sp_asymptote
01_17_sp_hr_size,01_17_sp_hr_size,sp_hr_size,,,01_13_sp_info,01_13_sp_info
01_18_sp_size,01_18_sp_size,sp_size,,,01_14_sp_type,01_14_sp_type
01_19_sp_rarity,01_19_sp_rarity,sp_rarity,,,01_15_sp_dens_low,01_15_sp_dens_low
01_20_sp_detprob_cat,01_20_sp_detprob_cat,sp_detprob_cat,,,01_17_sp_hr_size,01_17_sp_hr_size
01_21_sp_behav,01_21_sp_behav,sp_behav,,,01_18_sp_size,01_18_sp_size
01_39_cam_equipment,01_39_cam_equipment,cam_equipment,,,01_19_sp_rarity,01_19_sp_rarity
01_43_bait_lure,01_43_bait_lure,bait_lure,,,01_20_sp_detprob_cat,01_20_sp_detprob_cat
01_47_cam_independent,01_47_cam_independent,cam_independent,,,01_21_sp_behav,01_21_sp_behav
03_01_mod_inventory,03_01_mod_inventory,mod_inventory,,,01_39_cam_equipment,01_39_cam_equipment
03_02_mod_divers_rich,03_02_mod_divers_rich,mod_divers_rich,,,01_40_cam_settings,01_40_cam_settings
03_03_mod_occupancy,03_03_mod_occupancy,mod_occupancy,,,01_43_bait_lure,01_43_bait_lure
03_04_mod_rai,03_04_mod_rai,mod_rai,,,01_47_cam_independent,01_47_cam_independent
03_10_mod_cr_cmr,03_10_mod_cr_cmr,mod_cr_cmr,,,02_01_study_area,#N/A
03_11_mod_scr_secr,03_11_mod_scr_secr,mod_scr_secr,,,02_02_camera_arrangement,#N/A
03_13_mod_smr,03_13_mod_smr,mod_smr,,,03_01_mod_inventory,03_01_mod_inventory
03_14_mod_sc,03_14_mod_sc,mod_sc,,,03_02_mod_divers_rich,03_02_mod_divers_rich
03_15_mod_catspim,03_15_mod_catspim,mod_catspim,,,03_03_mod_occupancy,03_03_mod_occupancy
03_16_mod_2flankspim,03_16_mod_2flankspim,mod_2flankspim,,,03_04_mod_rai,03_04_mod_rai
03_17_mod_rem,03_17_mod_rem,mod_rem,,,03_10_mod_cr_cmr,03_10_mod_cr_cmr
03_18_mod_rest,03_18_mod_rest,mod_rest,,,03_11_mod_scr_secr,03_11_mod_scr_secr
03_19_mod_tifc,03_19_mod_tifc,mod_tifc,,,03_13_mod_smr,03_13_mod_smr
03_20_mod_ds,03_20_mod_ds,mod_ds,,,03_14_mod_sc,03_14_mod_sc
03_21_mod_tte,03_21_mod_tte,mod_tte,,,03_15_mod_catspim,03_15_mod_catspim
03_22_mod_ste,03_22_mod_ste,mod_ste,,,03_16_mod_2flankspim,03_16_mod_2flankspim
03_23_mod_is,03_23_mod_is,mod_is,,,03_17_mod_rem,03_17_mod_rem
03_24_mod_behaviour,03_24_mod_behaviour,mod_behaviour,,,03_18_mod_rest,03_18_mod_rest
#N/A,01_25_3ormore_cat_ids,3ormore_cat_ids,,,03_19_mod_tifc,03_19_mod_tifc
#N/A,01_27_aux_count_possible,aux_count_possible,,,03_20_mod_ds,03_20_mod_ds
#N/A,01_26_auxillary_info,auxillary_info,,,03_21_mod_tte,03_21_mod_tte
#N/A,01_05_cam_dens_gradient,cam_dens_gradient,,,03_22_mod_ste,03_22_mod_ste
#N/A,01_07_cam_high_dens,cam_high_dens,,,03_23_mod_is,03_23_mod_is
#N/A,01_41_cam_protocol_ht_angle_dir,cam_protocol_ht_angle_dir,,,03_24_mod_behaviour,03_24_mod_behaviour
#N/A,01_28_focalarea_calc,focalarea_calc,,,,
#N/A,01_24_marking_allsub,marking_allsub,,,,
#N/A,01_23_marking_code,marking_code,,,,
#N/A,01_49_modmixed,modmixed,,,,
#N/A,01_48_multisamp_per_loc,multisamp_per_loc,,,,
#N/A,01_50_num_det,num_det,,,,
#N/A,01_52_num_recap,num_recap,,,,
#N/A,01_12_obj_targ_sp,obj_targ_sp,,,,
#N/A,01_22_sp_behav_season,sp_behav_season,,,,
#N/A,01_30_sp_common_pop_lg,sp_common_pop_lg,,,,
#N/A,01_36_sp_detprob_cat_multi,sp_detprob_cat_multi,,,,
#N/A,01_16_sp_occ_restr,sp_occ_restr,,,,
#N/A,01_33_sp_rarity_multi,sp_rarity_multi,,,,
#N/A,01_31_sp_size_multi,sp_size_multi,,,,
#N/A,01_04_study_area_mult,study_area_mult,,,,
#N/A,01_11_study_season_num,study_season_num,,,,
#N/A,01_08_surv_dur_min_max,surv_dur_min_max,,,,
#N/A,01_01_user_entry,user_entry,,,,
01_40_cam_settings,01_40_cam_settings,cam_settings,,,,
#N/A,01_45_targ_feature,#N/A,,,,
